Id,sustain_app__EmissionFactorScope3__c,sustain_app__ServiceProvider__c,sustain_app__ProcurementDataset__c,Name,sustain_app__GhgScope3Category__c,sustain_app__Scope3EmissionsOverride__c,sustain_app__SpendingCategory1__c,sustain_app__SpendingCategory2__c,sustain_app__SpendingCategory3__c,sustain_app__SpentAmount__c,sustain_app__SpentDate__c,sustain_app__EmissionFactorScope3__r.Name,sustain_app__ServiceProvider__r.Name,sustain_app__ProcurementDataset__r.Name
a0M1g000009isjiEAA,a0F1g000002oOsCEAU,a0N1g000002A01VEAS,a0L1g000001RJ4cEAG,Procurement Entry 049,PurchasedGoodsServices,,TECH,DATACENTER,SHIPPING AND FREIGHT,25000,,Postal service,Office Print & Ship Services,US Operations Spend CY21
a0M1g000009isjjEAA,a0F1g000002oOsCEAU,a0N1g000002A01VEAS,a0L1g000001RJ4cEAG,Procurement Entry 050,PurchasedGoodsServices,,TECH,DATACENTER,SHIPPING AND FREIGHT,158381.18,,Postal service,Office Print & Ship Services,US Operations Spend CY21
a0M1g000009isjkEAA,a0F1g000002oOsCEAU,a0N1g000002A01QEAS,a0L1g000001RJ4cEAG,Procurement Entry 051,PurchasedGoodsServices,,TECH,DATACENTER,SHIPPING AND FREIGHT,5250,,Postal service,Good Freight Co,US Operations Spend CY21
a0M1g000009isjlEAA,a0F1g000002oOsCEAU,a0N1g000002A01QEAS,a0L1g000001RJ4cEAG,Procurement Entry 052,PurchasedGoodsServices,,TECH,DATACENTER,SHIPPING AND FREIGHT,40600,,Postal service,Good Freight Co,US Operations Spend CY21
a0M1g000009isjmEAA,a0F1g000002oOsCEAU,a0N1g000002A01QEAS,a0L1g000001RJ4cEAG,Procurement Entry 053,PurchasedGoodsServices,,TECH,DATACENTER,SHIPPING AND FREIGHT,175104.4,,Postal service,Good Freight Co,US Operations Spend CY21
a0M1g000009isjnEAA,a0F1g000002oOrJEAU,a0N1g000002A01SEAS,a0L1g000001RJ4cEAG,Procurement Entry 054,PurchasedGoodsServices,,MEETINGS-EVENTS,CORP MARKETING EVENTS,SPEAKERS OR ENTERTAINERS,10820.65,,"Marketing research and misc professional, scientific, and technical services",Gusto Sound and Audio,US Operations Spend CY21
a0M1g000009isjoEAA,a0F1g000002oOqxEAE,a0N1g000002A01TEAS,a0L1g000001RJ4cEAG,Procurement Entry 055,Investments,,CORPORATE SERVICES,FINANCE,STOCK ADMINISTRATION,41470.06,,Securities and commodity contracts intermediation and brokerage,Harmon Consulting,US Operations Spend CY21
a0M1g000009isjpEAA,a0F1g000002oOs5EAE,a0N1g000002A01OEAS,a0L1g000001RJ4cEAG,Procurement Entry 001,PurchasedGoodsServices,,EVENTS,CORP MARKETING EVENTS,VALET SERVICE,733035.64,,Other personal services,ABC Parking,US Operations Spend CY21
a0M1g000009isjqEAA,a0F1g000002oOqXEAU,a0N1g000002A01YEAS,a0L1g000001RJ4cEAG,Procurement Entry 002,BusinessTravel,,CONFERENCES,DEPT MEETINGS-EVENTS,COFFEE,4263.18,,Air transportation,Styles and Sound Inc.,US Operations Spend CY21
a0M1g000009isjrEAA,a0F1g000002oOs5EAE,a0N1g000002A01OEAS,a0L1g000001RJ4cEAG,Procurement Entry 003,PurchasedGoodsServices,,EVENTS,CORP MARKETING EVENTS,VALET SERVICE,4263.18,,Other personal services,ABC Parking,US Operations Spend CY21
a0M1g000009isjsEAA,a0F1g000002oOqXEAU,a0N1g000002A01YEAS,a0L1g000001RJ4cEAG,Procurement Entry 004,BusinessTravel,,CONFERENCES,DEPT MEETINGS-EVENTS,COFFEE,387.7,,Air transportation,Styles and Sound Inc.,US Operations Spend CY21
a0M1g000009isjtEAA,a0F1g000002oOs5EAE,a0N1g000002A01OEAS,a0L1g000001RJ4cEAG,Procurement Entry 005,PurchasedGoodsServices,,EVENTS,CORP MARKETING EVENTS,VALET SERVICE,393.5,,Other personal services,ABC Parking,US Operations Spend CY21
a0M1g000009isjuEAA,a0F1g000002oOpUEAU,a0N1g000002A01YEAS,a0L1g000001RJ4cEAG,Procurement Entry 006,PurchasedGoodsServices,,CONFERENCES,DEPT MEETINGS-EVENTS,CATERING,30000,,Coffee and tea manufacturing,Styles and Sound Inc.,US Operations Spend CY21
a0M1g000009isjvEAA,,a0N1g000002A01REAS,a0L1g000001RJ4cEAG,Procurement Entry 007,,,MARKETING,DATA,ACCOUNT PROFILING,39520,,,Green Fields Media,US Operations Spend CY21
a0M1g000009isjwEAA,,a0N1g000002A01REAS,a0L1g000001RJ4cEAG,Procurement Entry 008,,,MARKETING,DATA,ACCOUNT PROFILING,4000,,,Green Fields Media,US Operations Spend CY21
a0M1g000009isjxEAA,,a0N1g000002A01UEAS,a0L1g000001RJ4cEAG,Procurement Entry 009,,,MARKETING,DATA,ACCOUNT PROFILING,220000,,,Jones Corp,US Operations Spend CY21
a0M1g000009isjyEAA,,a0N1g000002A01UEAS,a0L1g000001RJ4cEAG,Procurement Entry 010,,,MARKETING,DATA,ACCOUNT PROFILING,102464.34,,,Jones Corp,US Operations Spend CY21
a0M1g000009isjzEAA,a0F1g000002oOrCEAU,a0N1g000002A01TEAS,a0L1g000001RJ4cEAG,Procurement Entry 011,PurchasedGoodsServices,,PROSERV,FINANCE,ACCOUNTING CONSULTING SERVICES,16919.97,,"Accounting, tax preparation, bookkeeping, and payroll services",Harmon Consulting,US Operations Spend CY21
a0M1g000009isk0EAA,a0F1g000002oOrCEAU,a0N1g000002A01TEAS,a0L1g000001RJ4cEAG,Procurement Entry 012,PurchasedGoodsServices,,PROSERV,FINANCE,ACCOUNTING CONSULTING SERVICES,608478.04,,"Accounting, tax preparation, bookkeeping, and payroll services",Harmon Consulting,US Operations Spend CY21
a0M1g000009isk1EAA,a0F1g000002oOrCEAU,a0N1g000002A01TEAS,a0L1g000001RJ4cEAG,Procurement Entry 013,PurchasedGoodsServices,,PROSERV,FINANCE,ACCOUNTING CONSULTING SERVICES,551821.95,,"Accounting, tax preparation, bookkeeping, and payroll services",Harmon Consulting,US Operations Spend CY21
