Id,sustain_app__AveragingWindowEndDate__c,sustain_app__AveragingWindowStartDate__c,sustain_app__BuildingAssetType__c,sustain_app__BusinessRegion__c,sustain_app__Country__c,sustain_app__IncludeSystemGenerated__c,sustain_app__State__c,sustain_app__BuildingSizeCategory__c,sustain_app__CensusDivision__c,Name,RecordTypeId,sustain_app__MinimumBuildingSizeM2__c,sustain_app__MinimumBuildingSizeSqft__c,sustain_app__BuildingSizeCategory__r.Name,sustain_app__CensusDivision__r.Name,RecordType.$$DeveloperName$NamespacePrefix$SobjectType
a031g00000391pZAAQ,2020-12-31,2018-01-01,Office,,US,false,CA;CO;OR;WA,a041g000009WEABAA4,,AMER Offices - West >500k sqft,0121g0000026jULAAY,9290.304,100000,Extra Large,,CommercialBuilding;sustain_app;sustain_app__BuildingEnergyIntensity__c
a031g00000391pUAAQ,2020-12-31,2019-01-01,Office;Real Estate,AMER,,false,,a041g000009WEAAAA4,,AMER Offices - Large,0121g0000026jULAAY,2787.0912,30000,Large,,CommercialBuilding;sustain_app;sustain_app__BuildingEnergyIntensity__c
a031g0000038vM9AAI,,,,,,false,,,a051g000002DkZuAAK,"West - Pacific - 1,001 to 5,000 sqft - 2012",0121g0000026jUKAAY,92.99594304,1001,,Pacific,CBECS;sustain_app;sustain_app__BuildingEnergyIntensity__c
a031g0000038vMAAAY,,,,,,false,,,a051g000002DkZuAAK,"West - Pacific - 5,001 to 10000 sqft - 2012",0121g0000026jUKAAY,464.60810304,5001,,Pacific,CBECS;sustain_app;sustain_app__BuildingEnergyIntensity__c
a031g0000038vMBAAY,,,,,,false,,,a051g000002DkZuAAK,"West - Pacific - 10,001 to 25,000 sqft - 2012",0121g0000026jUKAAY,929.12330304,10001,,Pacific,CBECS;sustain_app;sustain_app__BuildingEnergyIntensity__c
a031g0000038vMCAAY,,,,,,false,,,a051g000002DkZuAAK,"West - Pacific - 25,001 to 50,000 sqft - 2012",0121g0000026jUKAAY,2322.66890304,25001,,Pacific,CBECS;sustain_app;sustain_app__BuildingEnergyIntensity__c
a031g0000038vMDAAY,,,,,,false,,,a051g000002DkZuAAK,"West - Pacific - 50,001 to 100,000 sqft - 2012",0121g0000026jUKAAY,4645.24490304,50001,,Pacific,CBECS;sustain_app;sustain_app__BuildingEnergyIntensity__c
a031g0000038vMEAAY,,,,,,false,,,a051g000002DkZuAAK,"West - Pacific - 100,001 to 200,000 sqft - 2012",0121g0000026jUKAAY,9290.39690304,100001,,Pacific,CBECS;sustain_app;sustain_app__BuildingEnergyIntensity__c
a031g0000038vMFAAY,,,,,,false,,,a051g000002DkZuAAK,"West - Pacific - 200,001 to 500,000 sqft - 2012",0121g0000026jUKAAY,18580.70090304,200001,,Pacific,CBECS;sustain_app;sustain_app__BuildingEnergyIntensity__c
a031g0000038vMGAAY,,,,,,false,,,a051g000002DkZuAAK,"West - Pacific - Over 500,000 sqft - 2012",0121g0000026jUKAAY,46451.52,500000,,Pacific,CBECS;sustain_app;sustain_app__BuildingEnergyIntensity__c
a031g0000038vMHAAY,,,,,,false,,,a051g000002DkZvAAK,"West - Mountain - 1,001 to 5,000 sqft - 2012",0121g0000026jUKAAY,92.99594304,1001,,Mountain,CBECS;sustain_app;sustain_app__BuildingEnergyIntensity__c
a031g0000038vMIAAY,,,,,,false,,,a051g000002DkZvAAK,"West - Mountain - 5,001 to 10,000 sqft - 2012",0121g0000026jUKAAY,464.60810304,5001,,Mountain,CBECS;sustain_app;sustain_app__BuildingEnergyIntensity__c
