Id,sustain_app__Allocation_Status__c,sustain_app__AuditApprovalStatus__c,sustain_app__Extrapolation_Status__c,sustain_app__Occupied_Building_Floor_Area_Unit__c,sustain_app__ReportBoundary__c,sustain_app__ReportEndDate__c,sustain_app__ReportStartDate__c,sustain_app__ReportingYear__c,sustain_app__Reporting_Date__c,sustain_app__Stage__c,sustain_app__TotalAllocatedRenewableEnergykWh__c,sustain_app__TotalBuildingFloorAreaUnit__c,sustain_app__Travel_Type__c,sustain_app__Vehicle_Type__c,sustain_app__Asset__c,sustain_app__CBECs_Reference_Data__c,sustain_app__Carbon_Source_Approver__c,sustain_app__GlobalAnnualMetrics__c,sustain_app__PY_Annual_Consumption_Report__c,sustain_app__ServiceProvider__c,Name,RecordTypeId,sustain_app__Scope3DisableProcurementRollups__c,sustain_app__Asset__r.Name,sustain_app__CBECs_Reference_Data__r.Name,sustain_app__Carbon_Source_Approver__r.Name,sustain_app__GlobalAnnualMetrics__r.Name,sustain_app__PY_Annual_Consumption_Report__r.Name,sustain_app__ServiceProvider__r.Name,RecordType.$$DeveloperName$NamespacePrefix$SobjectType
a081g0000045KAFAA2,,Approved,,sqft,Fiscal Year,2018-12-31,2018-01-01,2019,2020-04-15,Finished,0,sqft,,Company Shuttle Bus,a011g00000DumWeAAJ,,,,,,Company Shuttle #2 FY19,0121g0000026jURAAY,false,Company Shuttle #2,,,,,,Vehicles;sustain_app;sustain_app__ConsumptionReport__c
a081g0000045KAGAA2,,Approved,,sqft,Fiscal Year,2018-12-31,2018-01-01,2019,2020-04-15,Finished,,sqft,,Company Shuttle Bus,a011g00000DumWhAAJ,,,,,,Company Shuttle #4 FY19,0121g0000026jURAAY,false,Company Shuttle #4,,,,,,Vehicles;sustain_app;sustain_app__ConsumptionReport__c
a081g0000045KAHAA2,Complete,Approved,Complete,sqft,Fiscal Year,2018-12-31,2018-01-01,2019,2020-04-15,Finished,2425920,sqft,,,a011g00000DumWXAAZ,a0D1g000003QHuGEAW,,,,,Bremington Commons FY19,0121g0000026jUPAAY,false,Bremington Commons,Energy Intensity Reference Data,,,,,Real_Estate_Facility;sustain_app;sustain_app__ConsumptionReport__c
a081g0000045KAIAA2,Complete,Approved,Complete,sqft,Fiscal Year,2019-12-31,2019-01-01,2020,2021-04-15,Finished,2420000,sqft,,,a011g00000DumWXAAZ,a0D1g000003QHuGEAW,,,a081g0000045KAHAA2,,Bremington Commons FY20,0121g0000026jUPAAY,false,Bremington Commons,Energy Intensity Reference Data,,,Bremington Commons FY19,,Real_Estate_Facility;sustain_app;sustain_app__ConsumptionReport__c
a081g0000045KAJAA2,Needs Allocation,Pending Approval,Pending Review,sqft,Fiscal Year,2020-12-31,2020-01-01,2021,2022-04-15,Validation,2080000,sqft,,,a011g00000DumWXAAZ,a0D1g000003QHuGEAW,,,a081g0000045KAIAA2,,Bremington Commons FY21,0121g0000026jUPAAY,false,Bremington Commons,Energy Intensity Reference Data,,,Bremington Commons FY20,,Real_Estate_Facility;sustain_app;sustain_app__ConsumptionReport__c
a081g0000045KAKAA2,Complete,Approved,Complete,sqft,Fiscal Year,2018-12-31,2018-01-01,2019,2020-04-15,Finished,2425920,sqft,,,a011g00000DumWUAAZ,a0D1g000003QHuGEAW,,,,,Salesforce Tower FY19,0121g0000026jUPAAY,false,Salesforce Tower,Energy Intensity Reference Data,,,,,Real_Estate_Facility;sustain_app;sustain_app__ConsumptionReport__c
a081g0000045KALAA2,Complete,Approved,Complete,sqft,Fiscal Year,2019-12-31,2019-01-01,2020,2021-04-15,Finished,2420000,sqft,,,a011g00000DumWUAAZ,a0D1g000003QHuGEAW,,,a081g0000045KAKAA2,,Salesforce Tower FY20,0121g0000026jUPAAY,false,Salesforce Tower,Energy Intensity Reference Data,,,Salesforce Tower FY19,,Real_Estate_Facility;sustain_app;sustain_app__ConsumptionReport__c
a081g0000045KAMAA2,Needs Allocation,Pending Approval,Complete,sqft,Fiscal Year,2020-12-31,2020-01-01,2021,2022-04-15,Renewable Energy Allocation,1780000,sqft,,,a011g00000DumWUAAZ,a0D1g000003QHuGEAW,,,a081g0000045KALAA2,,Salesforce Tower FY21,0121g0000026jUPAAY,false,Salesforce Tower,Energy Intensity Reference Data,,,Salesforce Tower FY20,,Real_Estate_Facility;sustain_app;sustain_app__ConsumptionReport__c
a081g0000045KANAA2,Needs Allocation,Pending Approval,Pending Review,sqft,Fiscal Year,2020-12-31,2020-01-01,2021,2022-04-15,Data Collection,2024160,sqft,,,a011g00000DumWdAAJ,a0D1g000003QHuGEAW,,,,,140 Mission St FY21,0121g0000026jUPAAY,false,140 Mission St,Energy Intensity Reference Data,,,,,Real_Estate_Facility;sustain_app;sustain_app__ConsumptionReport__c
a081g0000045KAOAA2,Complete,Pending Approval,Pending Review,m2,Fiscal Year,2020-12-31,2020-01-01,2021,2022-04-15,Data Collection,2225800,m2,,,a011g00000DumWVAAZ,a0D1g000003QHuGEAW,,,,,499 Centennial Pkwy FY21,0121g0000026jUPAAY,false,499 Centennial Pkwy,Energy Intensity Reference Data,,,,,Real_Estate_Facility;sustain_app;sustain_app__ConsumptionReport__c
